message,attributes,tags,timestamp
"  File ""/usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py"", line 332, in get_new_connection","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977020945Z
    connection = self.Database.connect(**conn_params),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977026665Z
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977032785Z
"  File ""/usr/local/lib/python3.11/site-packages/psycopg2/__init__.py"", line 122, in connect","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977038865Z
"    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977045505Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977051605Z
"psycopg2.OperationalError: connection to server at ""15.164.188.235"", port 5432 failed: FATAL:  MaxClientsInSessionMode: max clients reached - in Session mode max clients are limited to pool_size","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977057695Z
,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977064475Z
,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977070355Z
The above exception was the direct cause of the following exception:,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977076485Z
,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977081955Z
Traceback (most recent call last):,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977089265Z
"  File ""/usr/local/lib/python3.11/site-packages/asgiref/sync.py"", line 557, in thread_handler","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977095495Z
    raise exc_info[1],"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977101335Z
"  File ""/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py"", line 42, in inner","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977107125Z
    response = await get_response(request),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977114475Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977119715Z
"  File ""/usr/local/lib/python3.11/site-packages/asgiref/sync.py"", line 557, in thread_handler","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977125885Z
    raise exc_info[1],"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977435225Z
"  File ""/usr/local/lib/python3.11/site-packages/django/core/handlers/base.py"", line 253, in _get_response_async","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977442235Z
    response = await wrapped_callback(,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977462885Z
               ^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977469555Z
"  File ""/usr/local/lib/python3.11/site-packages/asgiref/sync.py"", line 506, in __call__","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977474565Z
    ret = await asyncio.shield(exec_coro),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977481725Z
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977489215Z
"  File ""/usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py"", line 40, in run","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977496855Z
"    result = self.fn(*self.args, **self.kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977504895Z
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977512565Z
"  File ""/usr/local/lib/python3.11/site-packages/asgiref/sync.py"", line 561, in thread_handler","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977518965Z
"    return func(*args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977526925Z
           ^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977535025Z
"  File ""/usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py"", line 65, in _view_wrapper","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977542225Z
"    return view_func(request, *args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977549795Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977555965Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/viewsets.py"", line 125, in view","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977560605Z
"    return self.dispatch(request, *args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977565655Z
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977570145Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 515, in dispatch","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.977575495Z
    response = self.handle_exception(exc),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978140455Z
               ^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978152955Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 475, in handle_exception","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978159615Z
    self.raise_uncaught_exception(exc),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978167935Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 330, in perform_authentication","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978175545Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 486, in raise_uncaught_exception","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978176965Z
    raise exc,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978183285Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 503, in dispatch","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978188065Z
"    self.initial(request, *args, **kwargs)","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978197045Z
    request.user,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978206885Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/views.py"", line 420, in initial","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978207295Z
    self.perform_authentication(request),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978216515Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/request.py"", line 232, in user","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978225175Z
    self._authenticate(),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978238165Z
"  File ""/usr/local/lib/python3.11/site-packages/rest_framework/request.py"", line 385, in _authenticate","{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978249875Z
    user_auth_tuple = authenticator.authenticate(self),"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978271675Z
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,"{""level"":""error""}","{""project"":""70a52d41-885a-4854-b650-392635199b54"",""environment"":""67be7a60-8b6c-4987-8690-dbef25befe73"",""service"":""0f0f8a2f-9703-4f78-a3ed-8fcc57a55f5a"",""deployment"":""7bae97c9-ccbe-49fe-a672-c3ea4a2a6d1e"",""replica"":""5a8db334-f6d0-4ba9-a018-aa1be977e5fd""}",2026-02-15T09:41:20.978293405Z
